Region Name,Region Type,Data Type,Dec 2003,Jan 2004,Feb 2004,Mar 2004,Apr 2004,May 2004,Jun 2004,Jul 2004,Aug 2004,Sep 2004,Oct 2004,Nov 2004,Dec 2004,Jan 2005,Feb 2005,Mar 2005,Apr 2005,May 2005,Jun 2005,Jul 2005,Aug 2005,Sep 2005,Oct 2005,Nov 2005,Dec 2005,Jan 2006,Feb 2006,Mar 2006,Apr 2006,May 2006,Jun 2006,Jul 2006,Aug 2006,Sep 2006,Oct 2006,Nov 2006,Dec 2006,Jan 2007,Feb 2007,Mar 2007,Apr 2007,May 2007,Jun 2007,Jul 2007,Aug 2007,Sep 2007,Oct 2007,Nov 2007,Dec 2007,Jan 2008,Feb 2008,Mar 2008,Apr 2008,May 2008,Jun 2008,Jul 2008,Aug 2008,Sep 2008,Oct 2008,Nov 2008,Dec 2008,Jan 2009,Feb 2009,Mar 2009,Apr 2009,May 2009,Jun 2009,Jul 2009,Aug 2009,Sep 2009,Oct 2009,Nov 2009,Dec 2009,Jan 2010,Feb 2010,Mar 2010,Apr 2010,May 2010,Jun 2010,Jul 2010,Aug 2010,Sep 2010,Oct 2010,Nov 2010,Dec 2010,Jan 2011,Feb 2011,Mar 2011,Apr 2011,May 2011,Jun 2011,Jul 2011,Aug 2011,Sep 2011,Oct 2011,Nov 2011,Dec 2011,Jan 2012,Feb 2012,Mar 2012,Apr 2012,May 2012,Jun 2012,Jul 2012,Aug 2012,Sep 2012,Oct 2012,Nov 2012,Dec 2012,Jan 2013,Feb 2013,Mar 2013,Apr 2013,May 2013,Jun 2013,Jul 2013,Aug 2013,Sep 2013,Oct 2013,Nov 2013
Missouri,state,All Homes,"134,500","134,300","133,600","133,200","132,900","133,400","134,100","134,500","134,500","135,100","135,500","136,100","137,200","138,600","139,700","140,700","141,200","141,000","141,000","141,400","141,700","141,800","141,800","142,200","143,400","144,800","145,300","145,200","145,600","146,100","146,100","146,400","147,500","148,600","149,400","149,900","149,400","148,000","147,100","147,600","149,000","150,200","150,300","149,800","149,200","148,300","147,400","146,500","145,900","145,600","145,600","145,300","145,000","144,700","144,300","144,100","144,000","143,700","143,400","142,700","141,900","141,300","141,300","141,500","141,100","140,500","140,100","140,200","140,100","139,900","139,700","139,800","139,800","139,700","139,500","139,000","138,200","138,000","137,900","137,400","136,600","135,700","134,500","133,300","132,300","131,200","129,900","128,800","128,200","128,100","127,800","127,400","126,700","126,100","125,800","125,800","126,000","126,000","126,100","126,100","125,800","125,600","126,400","127,500","128,200","128,900","130,000","131,200","132,100","133,100","134,200","134,700","134,400","133,500","132,700","132,500","132,400","132,200","131,800","131,300"
Montana,state,All Homes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"216,900","216,700","218,200","219,800","219,800","219,400","218,500","216,300","213,900","212,900","212,600","211,900","211,000","208,700","206,200","205,100","204,300","202,900","204,100","205,900","206,300","201,100","194,800","192,100","192,900","192,300","191,400","190,200","189,200","189,000","188,700","187,400","185,600","185,300","187,100","189,200","190,700","192,600","194,200","195,000","195,500","196,400","197,500","197,700","195,700","194,400","194,500","195,000","196,400","198,200","198,200","197,900","198,600","199,600","200,200"
Nebraska,state,All Homes,"112,900","112,900","113,400","114,200","115,100","116,100","115,900","114,600","114,400","114,700","114,500","114,500","114,900","115,000","115,200","115,600","116,100","116,200","116,400","116,900","117,300","117,600","118,500","120,000","120,400","119,600","118,900","118,900","118,900","119,000","119,100","119,500","119,700","119,600","119,400","119,400","119,600","120,000","120,300","120,600","120,900","121,000","120,900","120,700","120,500","120,400","120,400","120,200","119,800","119,400","119,000","118,400","117,800","117,200","117,200","117,600","118,000","118,000","118,000","117,600","117,500","117,700","117,800","117,700","118,000","118,100","118,300","118,400","118,200","118,100","118,500","119,100","119,600","120,000","120,300","120,200","119,800","119,600","120,200","120,800","120,500","119,400","118,100","116,900","115,900","115,700","115,900","116,200","116,700","117,500","118,000","117,600","116,900","117,000","117,600","118,300","119,100","119,900","120,100","119,300","118,000","116,300","114,600","115,100","118,000","120,200","120,100","119,700","119,700","119,800","120,000","120,300","120,900","121,400","122,100","122,700","123,000","123,300","124,200","125,000"
Nevada,state,All Homes,"192,400","197,300","203,100","210,400","219,100","229,000","239,800","250,000","258,500","265,500","271,200","275,700","278,800","280,700","282,700","285,200","287,800","290,100","292,200","294,600","297,400","299,900","302,100","304,700","307,300","309,300","310,800","311,700","311,800","311,300","310,400","309,400","307,900","306,000","304,400","302,600","300,500","298,500","296,500","294,000","291,100","288,500","286,000","283,600","280,800","277,500","274,000","270,300","265,800","261,000","256,000","250,800","245,300","239,400","233,500","227,800","222,100","216,700","211,200","205,000","199,700","196,000","192,000","186,900","181,800","176,700","171,000","165,500","161,200","158,100","155,600","153,800","152,300","151,300","150,400","149,500","148,200","147,100","145,800","144,400","142,900","141,700","140,500","139,300","138,300","136,700","134,700","132,600","130,800","129,100","127,500","126,100","125,100","124,000","122,900","122,200","121,500","120,900","120,900","121,500","122,200","123,100","124,600","126,500","128,500","130,400","132,400","134,500","136,700","139,000","141,900","145,300","148,600","152,100","156,100","160,000","163,800","167,500","171,100","173,800"
New Hampshire,state,All Homes,"216,400","218,100","220,100","222,400","224,700","227,200","229,800","231,500","232,400","233,500","234,900","236,700","238,600","240,400","242,100","243,700","245,500","247,200","248,200","249,300","250,600","252,000","252,700","252,700","252,600","253,200","253,600","253,700","253,500","252,900","252,200","251,700","251,000","250,200","249,400","248,600","247,700","247,300","247,100","246,800","246,500","246,100","245,300","244,700","243,900","242,400","240,900","239,800","238,500","236,600","234,900","233,100","231,100","229,200","227,700","226,200","224,500","222,800","221,300","219,900","218,600","217,200","215,800","214,700","213,700","212,900","212,000","211,500","211,300","211,000","210,600","210,500","210,500","210,300","210,000","209,600","209,300","208,800","207,900","207,200","206,500","205,800","205,100","204,100","202,900","201,800","200,600","199,500","198,300","197,200","196,300","195,900","195,500","195,200","194,800","194,500","194,400","194,300","193,900","193,400","193,300","193,200","193,100","193,300","193,600","193,900","194,200","194,400","194,800","195,400","196,100","196,600","197,300","198,600","200,400","201,900","203,000","204,100","204,900","205,300"
New Jersey,state,All Homes,"275,900","278,500","281,400","284,300","287,300","290,800","294,600","298,300","302,300","306,600","310,800","314,900","318,800","322,700","326,500","330,600","334,700","338,600","342,400","346,300","349,600","352,600","355,300","358,000","360,400","362,300","363,800","364,900","366,100","367,300","367,900","367,700","367,000","366,200","365,300","363,900","362,500","361,500","360,500","359,800","359,200","358,400","357,000","355,200","353,200","351,200","349,400","347,900","346,300","344,400","342,500","340,600","338,000","334,900","331,900","329,200","326,600","323,500","320,700","317,600","315,100","313,800","313,100","311,400","309,400","307,000","304,900","303,300","302,400","301,600","300,900","300,600","300,500","300,100","299,300","298,500","297,800","297,100","296,200","294,900","293,400","291,600","289,600","287,900","286,300","284,500","282,500","280,600","278,500","276,600","274,700","272,900","271,200","269,700","267,900","266,000","264,500","263,600","262,500","261,500","260,700","260,200","259,900","259,600","259,300","258,900","258,400","258,200","258,300","258,200","258,200","258,600","259,400","260,500","261,900","263,600","265,400","267,400","270,200","272,900"
New Mexico,state,All Homes,"154,000","156,300","157,300","158,500","160,100","161,200","161,500","161,000","160,800","160,500","162,200","165,700","168,500","169,700","172,000","174,200","176,800","180,000","183,400","185,600","184,600","185,700","190,100","193,600","194,900","194,000","190,100","186,500","183,400","178,700","175,700","177,200","181,000","183,600","184,700","184,900","183,800","183,300","183,800","185,600","187,200","187,200","186,700","186,400","185,300","183,900","182,400","180,600","179,400","178,500","178,200","178,500","179,300","179,600","178,900","178,600","179,700","178,900","176,900","175,700","177,100","179,500","183,900","187,600","188,500","189,000","190,600","191,300","190,200","188,600","187,000","186,500","186,100","185,800","185,900","185,400","184,800","184,600","184,400","183,300","182,000","182,500","184,500","185,600","184,200","183,800","181,000","176,400","174,900","177,000","177,500","177,200","178,500","180,300","180,300","178,800","177,400","177,300","177,900","177,400","176,000","175,400","176,300","177,700","178,700","178,800","177,600","175,200","173,600","173,200","173,300","174,700","175,600","175,900","175,700","175,600","175,600","175,900","176,000","176,300"
New York,state,All Homes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"327,700","327,000","326,400","325,700","324,000","322,000","320,600","319,500","318,000","316,000","313,200","310,800","309,100","307,500","305,700","305,500","296,400","281,700","273,800","274,200","273,100","272,000","270,500","269,000","268,100","267,400","267,100","266,800","266,000","264,800","263,700","263,000","262,300","261,600","260,500","259,400","258,400","257,300","256,000","254,900","253,900","252,600","251,500","250,600","249,800","248,900","247,700","246,400","245,400","244,500","243,400","242,600","241,700","240,600","239,800","239,400","238,800","238,200","237,900","237,900","238,000","238,200","238,400","238,700","238,900","238,900","238,800","239,200","239,800","240,600","241,400","242,300","243,200","244,000","244,900","245,900"
North Carolina,state,All Homes,"128,500","128,900","129,300","129,700","130,100","130,600","131,200","131,800","132,700","133,400","133,900","134,200","134,600","135,100","135,500","136,200","137,000","137,600","138,100","138,900","139,700","140,400","141,200","142,100","143,000","143,500","144,000","144,500","145,100","145,400","145,800","146,300","147,000","147,600","148,000","148,400","148,700","149,200","149,800","150,300","151,000","151,500","152,000","152,400","153,000","153,400","153,600","153,600","153,500","153,300","152,900","152,600","152,800","153,100","153,000","152,800","152,700","152,400","151,900","151,200","151,100","151,700","151,900","151,500","151,000","150,700","150,500","150,200","149,700","149,500","149,400","149,300","149,000","148,500","148,100","147,800","147,300","146,900","146,500","146,000","145,400","144,700","144,000","143,400","142,900","142,500","142,300","142,100","141,700","141,000","140,500","140,200","139,900","139,500","139,000","138,400","138,000","137,800","137,700","137,800","137,600","137,600","137,700","137,800","137,700","138,000","138,200","138,400","138,700","139,100","139,200","139,400","139,700","140,000","140,400","141,200","142,000","142,500","143,500","144,700"
North Dakota,state,All Homes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"152,400","152,300","154,100","156,100","156,300","155,400","153,800","153,000","153,400","153,700","154,400","155,100","155,900","156,500","156,700","155,500","154,400","153,700","153,300","150,400","146,000","143,900","145,500","146,600","147,700","151,600","156,900","159,000","158,700","157,700","156,300","155,200","155,700","157,700","161,000","166,000","171,100","174,400","176,800","180,700","185,000","187,200","186,900","188,500","192,100","194,200","193,200","192,000","192,100","192,500","192,000","191,600"
Ohio,state,All Homes,"117,800","117,900","118,000","118,400","118,800","119,000","119,100","119,300","119,600","120,000","120,200","120,400","120,700","121,000","121,500","121,900","122,100","122,300","122,500","122,700","122,800","122,900","123,000","123,100","123,200","123,500","123,500","123,500","123,700","123,700","123,500","123,300","123,200","123,200","123,200","122,900","122,600","122,500","122,400","122,100","121,900","121,600","121,500","121,300","121,100","120,600","120,000","119,600","119,100","118,500","117,700","117,000","116,400","115,900","115,500","115,200","114,700","114,100","113,600","113,000","112,900","113,300","113,600","113,500","113,200","112,800","112,600","112,500","112,500","112,400","112,300","112,300","112,200","111,600","111,200","111,100","110,800","110,600","110,400","109,900","109,600","109,100","108,600","108,100","107,600","106,900","106,200","105,600","105,300","104,900","104,500","104,100","103,900","103,500","103,200","103,200","103,100","103,000","102,900","102,900","103,100","103,300","103,500","103,600","103,500","103,700","104,100","104,300","104,400","104,600","104,900","105,200","105,700","106,300","106,900","107,500","108,200","108,900","109,800","110,500"
Oklahoma,state,All Homes,"77,000","77,200","77,600","77,800","78,000","78,100","78,400","78,700","79,100","79,200","79,400","79,900","80,400","80,800","81,000","81,100","81,500","81,800","82,100","82,400","82,700","82,800","82,800","83,000","83,200","83,400","83,700","83,800","83,700","83,700","84,100","84,400","84,600","84,600","84,800","85,000","85,100","85,000","85,000","85,200","85,400","85,500","85,400","85,400","85,700","86,100","86,300","86,300","86,300","86,300","86,300","86,500","86,800","87,300","87,700","87,700","87,600","87,700","87,600","87,500","88,000","88,900","89,200","89,400","89,600","89,900","90,200","90,300","90,400","90,600","90,800","90,900","91,100","91,000","90,900","90,900","90,800","90,800","90,700","90,600","90,600","90,400","90,300","90,400","90,500","90,400","90,600","91,000","91,100","90,800","90,800","90,800","90,800","91,000","91,300","91,700","91,900","92,200","92,600","92,900","93,400","94,000","94,800","95,600","96,100","96,800","97,700","98,600","99,200","99,600","100,000","100,500","100,900","101,500","102,300","103,200","103,900","105,000","106,200","107,100"
Oregon,state,All Homes,"175,100","176,500","177,600","178,800","180,200","181,600","183,100","184,900","187,100","189,300","191,500","193,800","196,000","198,200","200,500","203,200","206,000","209,200","213,000","217,100","221,300","225,400","229,500","233,500","237,400","240,600","243,500","246,400","249,200","251,900","254,500","257,100","259,000","260,100","260,900","261,900","262,400","262,900","263,500","264,300","264,900","265,000","264,700","264,100","263,000","261,800","260,600","259,200","257,600","255,900","254,300","252,600","251,200","249,800","248,200","246,100","244,300","242,500","240,300","237,500","235,600","235,100","234,800","233,500","232,100","230,700","229,100","227,400","226,100","225,300","224,900","224,900","224,800","224,000","222,900","221,900","220,800","219,600","217,900","216,000","214,200","212,700","211,600","210,400","209,100","207,600","206,100","204,400","202,400","200,600","199,300","198,200","197,300","196,600","196,000","195,600","195,400","195,400","195,700","195,900","196,100","196,800","197,800","199,000","200,100","201,300","202,300","203,400","204,400","205,500","206,600","208,200","210,500","212,800","215,100","217,800","220,200","222,000","223,700","225,200"
Pennsylvania,state,All Homes,"120,200","120,900","121,600","122,300","123,000","124,000","125,300","126,200","127,100","128,000","128,900","129,700","130,600","131,500","132,600","133,600","134,800","136,000","137,300","138,800","140,400","141,700","142,900","144,000","144,900","145,800","146,400","146,900","147,400","148,100","148,800","149,400","149,800","150,500","151,200","151,600","151,800","151,900","152,100","152,600","153,100","153,400","153,500","153,500","153,500","153,500","153,500","153,500","153,400","153,200","152,900","152,900","153,000","152,900","152,800","152,700","152,700","152,600","152,200","151,700","152,000","153,000","153,500","153,400","153,400","153,000","152,300","152,100","152,100","151,900","151,700","151,800","151,800","151,300","150,900","150,900","150,800","150,400","150,100","149,700","149,000","148,500","148,200","147,900","147,400","146,900","146,500","146,200","145,700","145,100","144,500","144,000","143,500","143,100","142,800","142,400","141,900","141,500","141,300","141,200","141,000","141,200","141,500","141,500","141,400","141,500","141,600","142,000","142,200","142,400","142,900","143,600","144,100","144,600","145,200","145,600","146,000","146,400","146,700","147,100"
Rhode Island,state,All Homes,"245,400","248,600","251,600","254,400","257,300","260,500","263,800","266,900","269,700","272,600","275,700","279,000","281,800","284,300","287,000","289,600","291,600","292,800","293,300","293,800","294,500","295,300","296,000","296,300","295,900","295,200","294,500","294,300","294,900","295,500","295,400","294,500","293,100","291,600","290,300","289,000","287,900","286,800","285,600","284,600","283,400","281,900","280,300","278,800","277,200","275,300","273,300","271,600","269,900","268,000","265,300","261,900","257,900","254,000","250,600","247,600","244,600","241,400","237,900","234,500","232,400","231,900","232,200","231,700","231,100","230,400","229,900","229,600","229,800","230,100","230,300","230,200","230,000","229,600","229,600","229,700","229,900","230,200","230,100","229,200","228,100","227,100","226,200","225,000","223,200","221,200","219,800","218,600","216,600","214,800","213,200","211,900","210,900","210,100","209,500","208,700","207,400","206,100","205,100","204,200","203,600","203,100","203,100","203,500","203,700","203,700","203,900","204,500","205,100","205,300","205,400","205,900","206,800","207,800","208,800","209,900","210,900","211,400","211,400","211,200"
South Carolina,state,All Homes,"114,000","114,300","114,900","115,400","115,700","116,400","117,100","117,700","118,200","118,800","119,500","120,400","121,500","122,300","123,000","124,000","125,000","125,700","126,500","127,600","128,600","129,500","130,500","131,400","132,200","133,000","133,700","134,300","134,900","135,500","135,800","136,300","137,000","137,400","137,800","138,100","138,200","138,000","137,700","137,400","137,200","137,300","137,100","136,800","136,600","136,700","136,300","135,900","135,400","135,000","134,800","134,800","134,500","134,300","134,100","134,000","133,600","133,000","132,500","132,000","132,200","133,700","135,300","136,000","136,200","136,100","136,200","136,400","136,300","136,000","135,900","135,700","135,500","134,900","134,000","133,400","133,200","132,900","132,400","131,800","131,300","130,700","130,000","129,200","128,800","128,400","127,900","127,100","126,200","125,600","125,100","124,600","124,000","123,500","123,100","122,900","122,600","122,300","121,700","121,400","121,200","121,300","121,300","121,600","121,900","122,400","122,600","122,800","122,900","122,900","122,700","122,900","123,400","124,000","124,400","124,700","125,000","125,800","126,700","127,400"
South Dakota,state,All Homes,"119,000","118,500","118,600","119,000","119,700","119,800","120,100","120,700","121,300","121,600","122,000","122,500","123,600","124,200","124,500","125,100","125,700","125,900","126,400","127,100","127,900","128,600","128,400","128,900","130,200","130,800","131,000","131,900","132,600","132,500","132,100","132,400","133,200","134,100","135,600","137,200","137,200","136,400","137,000","138,600","139,400","140,400","140,700","139,200","137,600","137,000","135,800","134,800","134,900","135,200","135,600","135,800","136,100","136,100","136,100","136,700","138,000","139,200","140,200","140,900","142,500","144,900","146,400","146,600","146,600","147,100","147,800","147,500","146,200","145,500","146,000","146,900","147,200","147,300","146,800","145,800","145,000","144,400","144,000","143,800","143,300","142,300","141,500","140,600","139,800","139,400","139,400","139,700","140,200","140,100","139,400","139,400","139,500","139,200","138,800","139,000","139,400","140,000","140,300","140,100","139,900","140,900","141,900","143,500","145,200","145,800","145,500","145,400","145,400","145,400","145,800","146,400","147,000","147,800","149,700","151,100","151,800","153,100","154,100","154,300"
Tennessee,state,All Homes,"100,200","100,500","100,800","101,300","101,700","102,000","102,400","102,900","103,400","104,000","104,600","105,000","105,500","106,000","106,600","107,300","108,100","108,800","109,600","110,300","111,100","112,000","112,900","113,600","114,200","115,000","115,500","115,800","116,300","117,000","117,600","118,300","118,800","119,100","119,600","120,400","121,000","121,300","121,600","121,900","122,200","122,400","122,400","122,400","122,500","122,800","122,700","122,500","122,200","121,900","121,600","121,500","121,300","121,000","120,700","120,700","120,500","120,100","119,800","119,500","119,700","120,800","121,800","121,900","122,000","122,300","122,400","122,100","121,800","121,700","121,700","121,600","121,400","121,100","120,800","120,500","120,300","119,900","119,500","119,300","119,200","118,900","118,600","118,300","117,900","117,400","117,000","116,700","116,500","116,200","115,800","115,400","115,200","115,000","114,800","114,800","114,800","114,500","114,200","114,100","114,000","113,900","114,100","114,400","114,600","114,600","114,700","114,800","115,000","115,100","115,300","115,600","115,900","116,400","116,900","117,300","117,700","118,300","119,000","119,600"
Texas,state,All Homes,"107,600","109,400","112,300","114,600","116,300","117,300","118,100","118,800","119,500","120,300","120,700","120,600","120,900","121,100","121,000","121,200","121,900","122,700","122,200","120,700","119,700","120,000","121,300","123,600","124,300","123,600","124,600","127,000","127,100","126,500","127,100","128,900","129,000","128,700","129,700","131,800","132,800","133,600","132,500","131,300","132,000","133,300","133,500","133,700","134,100","134,400","133,800","133,300","133,400","132,900","131,300","129,500","128,200","126,500","125,500","124,400","123,800","124,000","125,100","124,800","125,000","126,500","128,500","129,500","130,100","130,500","131,000","131,500","131,900","131,900","131,700","131,600","131,200","130,900","130,800","130,400","129,900","129,800","129,900","129,700","129,600","129,400","129,000","128,600","128,200","128,100","126,900","125,400","125,300","125,900","126,000","126,100","127,300","127,800","127,100","125,900","125,700","125,600","126,000","126,400","126,500","126,300","126,600","127,600","128,600","129,400","130,200","131,300","132,100","132,500","133,400","134,800","135,800","136,600","137,300","137,000","136,400","136,400","136,200","135,800"
Utah,state,All Homes,"159,700","160,000","161,100","162,600","163,800","164,600","165,800","166,700","167,300","167,900","168,400","169,100","170,100","170,800","171,700","173,100","175,000","177,200","179,700","182,000","184,400","186,700","189,000","191,400","193,800","196,100","198,700","201,500","204,600","208,200","212,200","216,200","219,900","223,600","227,600","230,800","233,200","235,600","238,700","241,900","244,300","245,500","246,300","246,800","247,400","247,900","248,300","249,000","249,200","247,900","244,800","240,700","237,200","235,200","233,600","232,200","231,000","230,000","228,400","225,300","223,800","226,100","229,700","230,500","227,200","222,600","219,500","218,500","217,400","215,300","213,800","213,400","212,500","211,200","209,600","208,200","207,900","207,800","206,200","203,900","201,200","198,500","196,100","195,400","194,900","193,300","189,200","186,800","187,200","188,600","187,900","186,900","185,700","185,300","185,200","184,800","184,000","183,000","182,500","183,000","184,200","185,800","187,900","189,200","190,600","192,600","194,300","195,400","196,800","197,800","199,000","200,900","202,700","204,200","205,500","206,600","208,200","209,800","211,600","213,400"
Vermont,state,All Homes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"217,200","218,300","218,400","216,600","215,000","214,600","215,400","216,300","218,900","220,900","219,600","217,500","217,000","216,600","216,800","216,200","215,600","216,400","217,200","216,700","218,200","219,900","219,600","218,800","219,200","219,000","218,500","216,900","215,600","214,800","214,200","213,000","213,100","213,500","212,300","210,500","209,100","212,500","217,200","221,000","222,200","219,000","211,300","207,600","208,400","209,400","209,600","209,400","210,900","211,800","212,500","213,400","214,900","216,300","218,900","221,900","224,100"
Virginia,state,All Homes,"181,300","183,500","185,900","188,300","190,900","193,600","196,900","200,500","204,100","207,700","211,400","215,100","219,000","222,700","226,500","230,200","234,100","237,700","241,600","245,900","250,300","253,500","256,000","258,400","260,300","261,300","262,200","263,000","263,900","264,800","265,700","266,400","267,000","266,800","266,000","265,400","265,300","265,400","265,400","265,300","265,300","265,200","263,600","260,200","255,900","255,300","257,400","257,900","255,700","253,800","251,800","249,700","247,400","245,000","242,600","240,500","238,700","236,400","233,500","231,000","229,700","229,000","228,000","226,400","225,000","223,900","223,000","222,500","222,100","221,300","220,200","219,400","218,800","218,200","217,600","217,100","216,700","216,400","215,700","215,000","214,600","214,200","213,400","212,400","211,700","210,900","210,400","210,100","209,500","208,400","207,500","207,200","207,000","206,400","205,700","205,200","205,100","204,900","204,800","204,800","204,900","205,100","205,300","205,600","206,400","207,300","208,100","208,600","209,000","209,500","210,500","211,800","213,100","214,500","216,200","218,000","219,400","220,100","220,500","221,100"
Washington,state,All Homes,"199,000","200,500","201,900","203,600","205,700","208,000","210,200","212,400","214,800","217,200","219,700","222,500","225,300","227,900","230,600","233,600","237,100","240,800","245,000","248,900","252,700","256,700","260,700","264,400","267,900","271,100","274,100","277,000","279,800","282,700","285,400","288,100","290,600","292,700","294,400","296,100","297,600","298,600","299,400","300,200","300,800","301,000","300,900","300,800","300,500","299,600","298,200","296,500","294,600","292,800","291,100","289,200","287,300","285,300","282,900","280,800","279,000","276,900","274,500","271,900","269,900","269,000","268,200","266,300","263,700","261,400","259,300","257,500","256,000","254,900","254,300","253,800","252,800","251,600","250,600","249,600","248,300","247,100","245,500","243,700","241,500","239,300","237,500","235,900","234,500","232,700","230,800","228,900","227,100","225,300","223,300","221,500","220,000","219,100","218,200","217,300","216,300","215,700","215,600","216,000","216,800","217,800","218,800","219,600","220,400","221,300","222,500","223,800","225,200","226,200","227,200","228,600","230,300","232,100","234,700","237,400","239,300","240,600","241,700","242,300"
Washington D.C.,state,All Homes,"272,400","277,000","282,300","287,800","293,100","298,500","304,500","311,200","318,000","325,400","332,400","338,100","343,000","347,700","352,100","356,700","361,200","366,100","372,000","377,300","380,800","383,400","387,000","391,800","395,600","398,000","399,500","400,500","400,900","400,800","399,800","398,500","397,800","397,300","396,800","396,100","396,100","396,400","397,200","398,300","398,700","397,800","396,600","395,800","395,600","395,200","393,800","391,300","388,700","386,200","383,800","381,300","379,500","378,100","376,200","373,500","370,600","367,800","365,800","364,000","362,100","360,200","358,900","358,200","357,100","355,100","353,400","352,400","351,200","349,700","349,100","349,200","349,700","350,300","350,500","349,700","349,200","349,500","350,300","351,200","351,900","352,300","352,200","352,000","351,600","350,900","350,500","350,400","350,000","349,700","349,200","348,700","348,800","349,600","351,000","352,700","354,800","357,400","360,100","362,600","364,900","367,200","370,100","373,600","377,100","380,700","384,200","387,700","391,600","395,100","398,200","402,400","407,600","413,200","418,700","424,200","429,500","434,000","437,600","440,500"
West Virginia,state,All Homes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"95,000","95,300","95,500","96,300","96,700","95,900","96,000","97,300","98,100","98,400","98,800","99,100","99,400","99,300","99,400","100,000","99,300","97,200","94,600","93,100","93,300","95,100","96,300","97,100","97,800","98,500","98,500","98,600","98,600","98,200","97,700","97,300","96,900","96,800","97,600","98,500","99,300","100,000","101,100","102,200","102,100","100,800","99,600","99,400","100,000","100,600","100,800","101,600","103,100","104,200","105,400","106,600"
Wisconsin,state,All Homes,"149,100","149,000","148,800","148,900","149,200","149,600","150,100","150,600","150,900","151,400","151,200","150,800","152,300","155,000","156,200","156,000","156,000","157,200","158,400","159,100","159,800","160,800","161,900","162,800","163,300","163,800","164,300","164,600","164,700","164,600","164,200","163,700","163,400","163,600","164,000","164,300","164,400","164,700","164,800","165,100","165,800","166,400","166,000","165,400","164,900","164,500","164,400","164,100","163,900","163,100","162,600","162,600","163,000","162,700","162,500","162,100","161,600","161,200","161,200","161,400","161,300","161,000","161,200","161,600","161,700","162,300","162,800","163,300","163,400","163,400","163,300","163,300","162,900","162,300","162,100","161,700","160,700","159,900","159,400","158,400","157,100","156,300","155,800","155,200","154,700","154,400","153,600","152,400","151,500","150,900","150,200","149,500","149,100","148,700","148,300","147,900","147,500","147,400","147,300","147,100","147,000","147,000","147,200","147,800","148,300","148,900","149,500","149,900","150,300","150,600","150,900","151,300","151,500","151,800","152,100","152,800","153,300","153,600","154,200","155,000"
Wyoming,state,All Homes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"210,500","210,900","210,900","211,400","209,700","206,800","206,200","207,300","206,700","205,600","205,200","204,600","203,700","202,200","199,700","197,500","195,400","193,200","189,300","185,700","184,800","187,700","187,000","183,000","180,700","181,500","184,000","187,800","188,900","187,100","186,100","186,700","189,000","190,900","191,500","191,600","191,800","192,300","193,600","194,600","194,000","191,000","188,200","185,800","182,500","178,700","177,400","179,400","182,900","183,800","183,900","185,100"
